Game,GameDate,PlayerID,GroupID,Level,Order,Track,Car,Body,Engine,Tire,Finished,FinishTime,TopSpeedReached,TimeTo30,TimeTo60,TimeTo100,CheckPoint1,CheckPoint2,CheckPoint3,TimeOnTrack,TimeOffTrack,Mass,Drag,Traction,FullTorqueOverAllWheel,TopSpeed,TireRadius,Variable1,Variable2,Variable3
150,8/27/2019 12:08,champion,Sample1,Tutorial,3,Tutorial,14,Nightingale,Nightingale,Nightingale,1,26.66,55.27,5.43,-1,-1,15.99,17.23,15.94,24.84,1.81,1900,0.07,1,2500,150,0.43,NA,NA,NA
151,8/27/2019 12:08,champion,Sample1,Tutorial,4,Tutorial,1,Bayes,Bayes,Bayes,1,26.84,55.36,4.23,-1,-1,14.94,17.23,-1,24.46,2.38,1500,0.11,1,2500,150,0.4,NA,NA,NA
152,8/27/2019 12:08,quuuuin,Sample1,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,25.12,56.01,5.43,-1,-1,14.93,16.46,-1,23.48,1.63,1900,0.07,1,2500,150,0.43,NA,NA,NA
153,8/27/2019 12:08,quuuuin,Sample1,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,24.07,56.79,4.23,-1,-1,14.39,15.99,-1,22.33,1.73,1500,0.11,1,2500,150,0.4,NA,NA,NA
154,8/27/2019 12:08,quuuuin,Sample1,Tutorial,3,Tutorial,14,Nightingale,Nightingale,Nightingale,1,24.8,56.12,5.4,-1,-1,15.03,16.31,-1,23.19,1.61,1900,0.07,1,2500,150,0.43,NA,NA,NA
155,8/27/2019 12:08,quuuuin,Sample1,Tutorial,4,Tutorial,1,Bayes,Bayes,Bayes,1,23.72,56.68,4.25,-1,-1,13.93,15.19,-1,22,1.71,1500,0.11,1,2500,150,0.4,NA,NA,NA
156,8/27/2019 12:08,quuuuin,Sample1,Tutorial,7,Tutorial,14,Nightingale,Nightingale,Nightingale,1,25.04,55.99,5.4,-1,-1,14.99,16.53,-1,23.4,1.63,1900,0.07,1,2500,150,0.43,NA,NA,NA
157,8/27/2019 12:08,quin,Sample1,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,25.55,55.59,5.38,-1,-1,15.18,16.56,-1,23.67,1.88,1900,0.07,1,2500,150,0.43,NA,NA,NA
158,8/27/2019 12:08,quin,Sample1,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,23.84,56.83,4.23,-1,-1,14.21,15.34,-1,22.15,1.68,1500,0.11,1,2500,150,0.4,NA,NA,NA
159,8/27/2019 12:08,quin,Sample1,Tutorial,3,Tutorial,14,Nightingale,Nightingale,Nightingale,1,24.95,55.96,5.4,-1,-1,15.14,16.58,-1,23.3,1.65,1900,0.07,1,2500,150,0.43,Finishtime,NA,NA
160,8/27/2019 12:08,quin,Sample1,Tutorial,4,Tutorial,1,Bayes,Bayes,Bayes,1,23.95,56.79,4.22,-1,-1,14.16,15.34,14.21,22.25,1.7,1500,0.11,1,2500,150,0.4,Finishtime,NA,NA
161,8/27/2019 12:09,mcc1009,Sample1,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,27.11,53.87,5.53,-1,-1,16.06,17.51,16.06,25.19,1.91,1900,0.07,1,2500,150,0.43,NA,NA,NA
162,8/27/2019 12:09,mcc1009,Sample1,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,23.63,56.89,4.23,-1,-1,14.06,15.63,-1,22,1.63,1500,0.11,1,2500,150,0.4,NA,NA,NA
163,8/27/2019 12:09,racer17,Sample1,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,26.46,52.73,5.76,-1,-1,16.16,17.6,-1,24.56,1.89,1900,0.07,1,2500,150,0.43,NA,NA,NA
164,8/27/2019 12:09,racer17,Sample1,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,24.55,56.75,5.06,-1,-1,15.13,16.61,-1,23.03,1.51,1500,0.11,1,2500,150,0.4,NA,NA,NA
165,8/27/2019 12:09,quin,Sample1,Tutorial,11,Tutorial,9,Bayes,Gauss,Gauss,1,21.13,64.01,3.68,9.64,-1,12.67,14.11,-1,19.67,1.46,1500,0.1,1,2500,150,0.37,NA,NA,NA
166,8/27/2019 12:09,quin,Sample1,Tutorial,12,Tutorial,14,Nightingale,Nightingale,Nightingale,1,25.1,55.92,5.42,-1,-1,15.18,16.89,-1,23.48,1.61,1900,0.07,1,2500,150,0.43,NA,NA,NA
167,8/27/2019 12:09,quin,Sample1,Tutorial,13,Tutorial,1,Bayes,Bayes,Bayes,1,23.92,56.78,4.25,-1,-1,14.19,15.39,-1,22.13,1.78,1500,0.11,1,2500,150,0.4,NA,NA,NA
168,8/27/2019 12:09,quin,Sample1,Tutorial,14,Tutorial,14,Nightingale,Nightingale,Nightingale,1,25.55,55.96,5.42,-1,-1,15.38,16.91,-1,23.7,1.85,1900,0.07,1,2500,150,0.43,NA,NA,NA
169,8/27/2019 12:09,champion,Sample1,Tutorial,5,Tutorial,14,Nightingale,Nightingale,Nightingale,1,26.68,54.55,5.49,-1,-1,15.84,17.66,-1,24.8,1.87,1900,0.07,1,2500,150,0.43,NA,NA,NA
170,8/27/2019 12:09,champion,Sample1,Tutorial,6,Tutorial,1,Bayes,Bayes,Bayes,1,24.57,56.26,4.24,-1,-1,14.94,16.27,-1,22.94,1.63,1500,0.11,1,2500,150,0.4,NA,NA,NA
171,8/27/2019 12:09,champion,Sample1,Tutorial,7,Tutorial,14,Nightingale,Nightingale,Nightingale,1,26.54,55.96,5.42,-1,-1,15.69,17.27,-1,24.39,2.15,1900,0.07,1,2500,150,0.43,NA,NA,NA
172,8/27/2019 12:09,champion,Sample1,Tutorial,8,Tutorial,1,Bayes,Bayes,Bayes,1,24.45,56.65,4.25,-1,-1,14.32,16.56,-1,22.72,1.72,1500,0.11,1,2500,150,0.4,NA,NA,NA
173,8/27/2019 12:09,racer17,Sample1,Tutorial,3,Tutorial,14,Nightingale,Nightingale,Nightingale,1,25.61,55.9,5.43,-1,-1,15.41,17.28,-1,23.83,1.78,1900,0.07,1,2500,150,0.43,NA,NA,NA
174,8/27/2019 12:09,racer17,Sample1,Tutorial,4,Tutorial,1,Bayes,Bayes,Bayes,1,24.03,56.66,4.23,-1,-1,14.46,15.66,-1,22.32,1.71,1500,0.11,1,2500,150,0.4,NA,NA,NA
175,8/27/2019 12:09,lavenderamg,Sample1,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,27.96,54.17,5.76,-1,-1,16.77,19.02,-1,25.68,2.27,1900,0.07,1,2500,150,0.43,NA,NA,NA
176,8/27/2019 12:09,lavenderamg,Sample1,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,24.54,56.63,4.24,-1,-1,14.56,16.16,-1,22.52,2.02,1500,0.11,1,2500,150,0.4,NA,NA,NA
177,8/27/2019 12:09,barbietingz,Sample1,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,48.4,55.77,5.84,-1,-1,38.76,39.65,38.44,31.01,17.38,1900,0.07,1,2500,150,0.43,NA,NA,NA
178,8/27/2019 12:20,barbietingz,Sample1,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,23.61,56.74,4.24,-1,-1,13.94,15.45,-1,21.93,1.68,1500,0.11,1,2500,150,0.4,NA,NA,NA
179,8/27/2019 12:10,gcstats,Sample1,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,25.28,55.66,5.62,-1,-1,15.51,17.06,-1,23.66,1.62,1900,0.07,1,2500,150,0.43,NA,NA,NA
180,8/27/2019 12:10,gcstats,Sample1,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,24.07,56.74,4.25,-1,-1,14.24,15.69,-1,22.28,1.78,1500,0.11,1,2500,150,0.4,NA,NA,NA
181,8/27/2019 12:10,gcstats,Sample1,Tutorial,3,Tutorial,14,Nightingale,Nightingale,Nightingale,1,25.57,55.95,5.41,-1,-1,15.38,16.77,-1,23.71,1.85,1900,0.07,1,2500,150,0.43,NA,NA,NA
182,8/27/2019 12:10,gcstats,Sample1,Tutorial,4,Tutorial,1,Bayes,Bayes,Bayes,1,24.18,56.69,4.23,-1,-1,14.36,15.79,-1,22.39,1.78,1500,0.11,1,2500,150,0.4,NA,NA,NA
183,8/27/2019 12:10,roastedredpeppers,Sample1,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,25.61,55.98,5.43,-1,-1,15.4,17.09,-1,23.8,1.8,1900,0.07,1,2500,150,0.43,NA,NA,NA
184,8/27/2019 12:10,roastedredpeppers,Sample1,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,23.81,56.67,4.24,-1,-1,14.3,15.98,-1,22.21,1.6,1500,0.11,1,2500,150,0.4,NA,NA,NA
185,8/27/2019 12:10,lb,Sample1,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,29.34,54.14,9,-1,-1,19.17,20.97,-1,27.77,1.57,1900,0.07,1,2500,150,0.43,NA,NA,NA
186,8/27/2019 12:10,lb,Sample1,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,23.76,56.59,4.44,-1,-1,14.38,15.65,-1,22.18,1.58,1500,0.11,1,2500,150,0.4,NA,NA,NA
187,8/27/2019 12:10,lb,Sample1,Tutorial,3,Tutorial,14,Nightingale,Nightingale,Nightingale,1,24.73,56.1,5.43,-1,-1,15.29,16.22,14.86,23.2,1.52,1900,0.07,1,2500,150,0.43,NA,NA,NA
188,8/27/2019 12:10,lb,Sample1,Tutorial,4,Tutorial,1,Bayes,Bayes,Bayes,1,24.67,57.01,4.32,-1,-1,14.35,15.86,-1,22.49,2.17,1500,0.11,1,2500,150,0.4,NA,NA,NA
189,8/27/2019 12:10,wexy,Sample1,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,29.77,52.64,7.08,-1,-1,18.28,20.23,-1,27.47,2.3,1900,0.07,1,2500,150,0.43,NA,NA,NA
190,8/27/2019 12:10,wexy,Sample1,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,24.16,56.96,4.23,-1,-1,14.36,16.11,-1,22.48,1.68,1500,0.11,1,2500,150,0.4,NA,NA,NA
191,8/27/2019 12:10,wexy,Sample1,Tutorial,3,Tutorial,14,Nightingale,Nightingale,Nightingale,1,25.89,56.03,5.44,-1,-1,15.56,17.49,-1,24,1.89,1900,0.07,1,2500,150,0.43,NA,NA,NA
192,8/27/2019 12:10,wexy,Sample1,Tutorial,4,Tutorial,1,Bayes,Bayes,Bayes,1,24.58,56.86,4.23,-1,-1,14.48,16.63,-1,22.78,1.8,1500,0.11,1,2500,150,0.4,NA,NA,NA
193,8/27/2019 12:11,gvf2012,Sample1,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,24.75,56.76,5.5,-1,-1,15.07,16.5,-1,23.17,1.57,1900,0.07,1,2500,150,0.43,NA,NA,NA
194,8/27/2019 12:11,gvf2012,Sample1,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,23.55,56.86,4.24,-1,-1,14.08,15.44,-1,21.95,1.6,1500,0.11,1,2500,150,0.4,NA,NA,NA
195,8/27/2019 12:11,oogabooga,Sample1,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,25.25,55.86,5.72,-1,-1,15.47,16.7,-1,23.58,1.67,1900,0.07,1,2500,150,0.43,NA,NA,NA
196,8/27/2019 12:11,oogabooga,Sample1,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,23.45,56.82,4.23,-1,-1,13.98,15.55,-1,21.9,1.55,1500,0.11,1,2500,150,0.4,NA,NA,NA
197,8/27/2019 12:11,jonsnow,Sample1,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,61.56,56.14,5.46,-1,-1,15.1,16.35,-1,26.64,34.91,1900,0.07,1,2500,150,0.43,NA,NA,NA
198,8/27/2019 12:11,jonsnow,Sample1,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,23.86,56.73,4.24,-1,-1,14.01,15.51,-1,22.08,1.78,1500,0.11,1,2500,150,0.4,NA,NA,NA
199,8/27/2019 12:11,jonsnow,Sample1,Tutorial,3,Tutorial,14,Nightingale,Nightingale,Nightingale,1,25.06,56.07,5.41,-1,-1,15.13,16.41,-1,23.34,1.72,1900,0.07,1,2500,150,0.43,NA,NA,NA
200,8/27/2019 12:21,jonsnow,Sample1,Tutorial,4,Tutorial,1,Bayes,Bayes,Bayes,1,23.58,56.79,4.23,-1,-1,14.01,15.4,-1,21.95,1.63,1500,0.11,1,2500,150,0.4,NA,NA,NA
201,8/27/2019 12:11,chipwhittley,Sample1,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,26.02,56.13,6.22,-1,-1,16.12,17.12,16.15,24.25,1.77,1900,0.07,1,2500,150,0.43,NA,NA,NA
202,8/27/2019 12:11,chipwhittley,Sample1,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,23.72,56.89,4.25,-1,-1,14.27,15.39,14.19,22.05,1.67,1500,0.11,1,2500,150,0.4,NA,NA,NA
203,8/27/2019 12:11,slavboy,Sample1,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,26.61,54.79,5.41,-1,-1,15.9,17.81,-1,24.57,2.04,1900,0.07,1,2500,150,0.43,NA,NA,NA
204,8/27/2019 12:11,slavboy,Sample1,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,24.57,56.89,4.23,-1,-1,14.32,16.33,-1,22.51,2.06,1500,0.11,1,2500,150,0.4,NA,NA,NA
205,8/27/2019 12:11,slavboy,Sample1,Tutorial,3,Tutorial,14,Nightingale,Nightingale,Nightingale,1,25.31,55.98,5.42,-1,-1,15.35,17.05,-1,23.61,1.7,1900,0.07,1,2500,150,0.43,NA,NA,NA
206,8/27/2019 12:11,slavboy,Sample1,Tutorial,4,Tutorial,1,Bayes,Bayes,Bayes,1,24.39,56.65,4.25,-1,-1,14.42,16.26,-1,22.58,1.81,1500,0.11,1,2500,150,0.4,NA,NA,NA
207,8/27/2019 12:11,1.93E+11,Sample1,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,25.4,55.98,5.45,-1,-1,15.24,16.74,-1,23.6,1.79,1900,0.07,1,2500,150,0.43,NA,NA,NA
208,8/27/2019 12:11,1.93E+11,Sample1,Tutorial,2,Tutorial,14,Nightingale,Nightingale,Nightingale,1,25.25,56.06,5.48,-1,-1,15.32,16.89,-1,23.57,1.68,1900,0.07,1,2500,150,0.43,NA,NA,NA
209,8/27/2019 12:11,1.93E+11,Sample1,Tutorial,3,Tutorial,1,Bayes,Bayes,Bayes,1,24.02,56.76,4.43,-1,-1,14.62,16.14,-1,22.5,1.51,1500,0.11,1,2500,150,0.4,NA,NA,NA
210,8/27/2019 12:11,1.93E+11,Sample1,Tutorial,4,Tutorial,14,Nightingale,Nightingale,Nightingale,1,25.57,55.91,5.69,-1,-1,15.86,17.39,-1,23.97,1.59,1900,0.07,1,2500,150,0.43,NA,NA,NA
211,8/27/2019 12:11,racer1234,Sample1,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,25.16,58.74,5.45,-1,-1,15.36,17.26,-1,23.63,1.53,1900,0.07,1,2500,150,0.43,NA,NA,NA
